[s:30][c:yellow]ValueStar[/c][/s]
Trade Floor Facility
Binofesiv Sedkeesed
Trade
[c:lime]Dock fee 100[/c]
Timestamp: 85676.56
<Station Services>

[s:20][c:cyan]STATION ECONOMY[/c][/s]
[c:lime]SUPPLY[/c]
Cloak Field Resistance
Cloak Booster
Cloak Energy Core
Cloak Range Extender
Spaceframe
Thermal Systems Package
Weapon Systems Package
[c:orange]DEMAND[/c]
Junk Part
Scrap Part
Undamaged Part
Metal Fragment
Electronic Fragment
Module Fragment
Weapons Component
Engine Component
Computer Component
Hull Chassis

[s:20][c:cyan]SERVICES[/c][/s]
Lounge
Market
Refinery
Ship Garage
University
Ship Hangar
Storage
Fabricator


<Station Market Orders>
[c:red]SELL Order[/c] Market Production: (1) Items 
 (179) x Spaceframe
Buy items for [c:lime]129,322 discount.[/c]
[c:green]BUY Order[/c] Market Demands: (1) Items 
 (609) x Junk Part
Fulfill order for [c:lime]-4,912 profit.[/c]


<Station Market Items>
Visit station market to update prices.
Acidic Gel Battery  232 - z597
Entertainment Electronics  35 - z132
Explosive 20mm  101 - z17
Explosive 60mm  32 - z58
Fiber Optic Cables  462 - z64
Focused x5 Laser  58 - z16,674
Focused x7 Laser  54 - z72,289
Foodservice Equipment  53 - z90
Foodservice Products  21 - z76
Fusion 60mm  86 - z58
Fusion 60mm (Doc)  21 - z416
Fusion Missile  272 - z81
Gaming Devices  43 - z37
Generic Construction Platform  91 - z1,694,531
Generic Single 20mm Gun  14 - z861
Gourmet Food Rations  42 - z133
Gradeon Ore  691 - z23
Grilled Steak  16 - z59,516
Gummy Bears  47 - z14
Ham Sandwich  35 - z12,037
Hand Tools  160 - z196
Heavy Armor Repair  48 - z399,125
Heavy Energy Charge  115 - z112,466
Heavy Repair Drone  10 - z153,089
Hydrogen  440 - z1
Hydrox Filter  25 - z404,463
Hygiene Products  21 - z143
Hyperion Regulator  22 - z404,747
Improved Defense Drone  30 - z40,852
Improved Energy Capacitor  50 - z5,306
Improved Energy Capacitor (Doc)  1 - z26,904
Improved Energy Generator  79 - z9,748
Improved Filter  13 - z8,778
Improved Mining Drone  136 - z44,902
Improved Repair Drone  2 - z37,252
Improved Salvage Drone  99 - z48,502
Improved Scan Emitter  1 - z1,194
Improved Shield Generator (Doc)  8 - z34,659
Improved Warp Drive Fuel  24 - z1,245
Interior Lighting  45 - z73
Ion Beam Class 1 (Doc)  34 - z24,632
Ion Beam Class 3  54 - z10,995
Iron Coring  548 - z9
Iron Coring Beams  352 - z604
Iron Coring Beams (Doc)  78 - z2,585
Iron Coring Pipes  224 - z145
Iron Coring Plates (Doc)  73 - z1,761
Junk Part  6 - z111
Kinetic 20mm  133 - z14
Kinetic 60mm  284 - z37
Kitchen Appliances  14 - z57
Kith Single 60mm Cannon (Doc)  51 - z334,950
Large Combat Drone  81 - z66,781
Large Defense Drone  68 - z87,781
Large Heatsink  252 - z101
Large Life Support Pack  53 - z193,030
Large Microchip (Doc)  71 - z823
Large Mining Drone  101 - z85,781
Large Pump  564 - z158
Large Salvage Drone  83 - z56,781
Light Armor Repair  13 - z30,834
Light Energy Charge  13 - z9,885
Light Shield Charge  122 - z14,067
Lokken Ore  323 - z50
Lubricant  152 - z17
Magnetic Quartz  1124 - z2
Mechanical Belts  51 - z66
Mechanical Tools  45 - z24
Media Recordings  68 - z15
Medical Instruments  38 - z229
Medium Armor Bomb  57 - z9,945
Medium Combat Drone  127 - z12,717
Medium Energy Charge  64 - z49,116
Medium Life Support Pack  131 - z77,781
Medium Shield Charge  37 - z63,338
Medium Web Field  26 - z14,445
Metal Valve  231 - z18
Micro Leech Drone  15 - z8,667
Micro Processor  93 - z43
Musical Instruments  43 - z151
Neutron Pods  154 - z45
Nitrogen  226 - z10
Noodles  6 - z10,178
Nuts And Bolts  708 - z4
Nuts And Bolts (Doc)  66 - z148
Office Furniture  66 - z47
Office Supplies  56 - z25
Oil  1099 - z8
OmniCon Regulator  33 - z101,116
Ore Harvester 6  50 - z52,781
Ore Harvester 8 (Doc)  75 - z2,540,113
Ornament  41 - z215
Oxygen  971 - z1
Personal Clothing  9 - z57
Pizza  24 - z310,863
Plasite Ore  716 - z142
Plastix Strands  302 - z5
Premium Armor Exterior (Doc)  31 - z776,104
Premium Energy Generator (Doc)  71 - z801,540
Premium Mass Reduction  39 - z24,642
Premium Scan Emitter  2 - z25,438
Pressure Sensor  346 - z51
Protein Bar  25 - z3,489
Proton Missile (Doc)  11 - z1,289
Prototype Afterburner  65 - z121,920
Prototype Armor Exterior  76 - z300,688
Prototype Drone Command Bay  58 - z841,525
Pulse Beam Class 1  51 - z2,320
Pulse Beam Class 3  25 - z7,254
Pulse Beam Class 5  34 - z34,566
Pulse Beam Class 7  45 - z102,643
Pulse x6 Laser  47 - z6,035
Quantex  x-2 20mm Gun  47 - z2,173
Quazor Ore  63 - z20
Radiated 20mm  369 - z20
Rapid x4 Launcher  5 - z12,395
Rapid x7 Launcher  22 - z117,978
Regulator  265 - z123
Salt Crystal  336 - z2
Salvage Collector 1  72 - z5,873
Salvage Collector 5  13 - z52,962
Silicon  542 - z4
Small Defense Drone  101 - z6,107
Small Electronics  596 - z399
Small Life Support Pack  143 - z11,614
Small LS Bomb  94 - z3,689
Small Mining Drone  31 - z3,407
Small Motor  627 - z111
Small Motor (Doc)  43 - z2,386
SolarClean Filter  24 - z194,147
Spaceframe  42 - z662
Sporting Equipment  18 - z25
Steelium  1184 - z25
Steelium Beam  227 - z11
Steelium Plates  59 - z378
Synth Filter  1 - z215,475
Tactical x2 Launcher  8 - z4,630
Tactical x4 Launcher  25 - z8,931
Tactical x5 Launcher  38 - z36,631
Tactical x5 Launcher (Doc)  32 - z331,857
Tactical x8 Launcher  6 - z165,750
Temperature Genie  26 - z11,862
Textile Fabrics  64 - z45
Thermal Controller  15 - z3,239
Thermal Generex  28 - z105,075
Thermal Insulation  797 - z16
Thermal Systems Package  40 - z1,082
Thermex Controller  21 - z492,863
Titan Defense Drone  62 - z111,953
Titan Salvage Drone  141 - z214,453
Titanyte  389 - z107
Titanyte Pipes  556 - z146
Torim Ore  471 - z75
Torpedo Mark I  243 - z89
Torpedo Mark IX  179 - z737
Torpedo Mark V  309 - z417
Torpedo Mark VI  370 - z498
Torpedo Mark VII  387 - z509
Torpedo Mark VIII  270 - z469
Torpedo Mark X  68 - z1,376
Toxic 20mm  17 - z79
Toxic 60mm  114 - z109
Tractor Beam  31 - z7,809
Transport Units  52 - z209
Undamaged Part  19 - z416
Uranium Core 20mm  161 - z37
Uranium Core 60mm (Doc)  1 - z1,337
UV Filter  14 - z67,316
Waste Burner  30 - z30,391
Waste Processor  27 - z8,362
Water  128 - z0
Weapon Systems Package  32 - z3,274
Wrapped Box  25 - z2,970
x1 Torpedo Launcher (Doc)  26 - z630,773
x2 Torpedo Launcher (Doc)  34 - z4,565,925


<Station University Skills>
Laser Damage Calibration
Merc Prospector
Fleet Navigation
Merc Negotiations
Laser Damage Calibration


<Station Missions>


<Station Ships>
BU-1 Gunship / Utility    (Battle)
RS-1 Translator / Shuttle    (Recon)
PF-1 Pirate Frigate / Frigate    (Assault)
