[s:30][c:yellow]Proctors Center[/c][/s]
Patrol Annex Station
Kandace
Law
[c:lime]Dock fee 25[/c]
Timestamp: 44975.19
<Station Services>

[s:20][c:cyan]STATION ECONOMY[/c][/s]
[c:lime]SUPPLY[/c]
Basic Drone Command Bay
Improved Drone Command Bay
Advanced Drone Command Bay
Premium Drone Command Bay
Prototype Drone Command Bay
[c:orange]DEMAND[/c]
Adamyte Ore
Gradeon Ore
Quazor Ore
Lokken Ore
Torim Ore
Plasite Ore
Dynex Ore
Belasite Ore
Xenox Ore
Zai Ore

[s:20][c:cyan]SERVICES[/c][/s]
Lounge
Market
Ship Garage
University
Ship Hangar
Storage
Fabricator
Mission Contracts
Offices


<Station Market Orders>
[c:green]BUY Order[/c] Market Low Inventory: (1) Items 
 (93) x Adamyte Ore
Fulfill order for [c:lime]1,176 profit.[/c]
[c:green]BUY Order[/c] Market Needs Goods: (1) Items 
 (214) x Adamyte Ore
Fulfill order for [c:lime]3,397 profit.[/c]


<Station Market Items>
Visit station market to update prices.
Acidic Gel Battery  736 - z555
Glass Panels  740 - z318
Goldyte  2100 - z64
Gourmet Food Rations  1660 - z73
Gradeon Ore  1173 - z33
Grilled Steak  34 - z43,396
Gummy Bears  1700 - z15
Gyroscope Drive  367 - z340
Habitax Regulator  57 - z595,512
Ham Sandwich  18 - z17,567
Hand Tools  451 - z438
Hand Tools (Doc)  82 - z4,602
Heavy Armor Bomb  150 - z136,853
Heavy Combat Drone  191 - z73,229
Heavy Defense Drone  104 - z116,129
Heavy Mining Drone  41 - z172,229
Heavy Repair Drone  121 - z152,429
Heavy Shield Charge  101 - z239,068
Heavy Shield Recharger  93 - z1,441,028
Hull Chassis  12480 - z11,939
Hydrogen  1309 - z2
Hydrox Filter  36 - z287,983
Hygiene Products  1738 - z106
Hyperion Regulator  23 - z371,987
Impact Missile  1787 - z547
Improved Afterburner (Doc)  44 - z20,662
Improved Combat Drone  109 - z27,622
Improved Defense Drone  137 - z28,972
Improved Drone Command Bay  12 - z1,411
Improved Engine Core  78 - z5,627
Improved Explosive Armor  43 - z6,674
Improved Filter  6 - z9,438
Improved Mass Reduction  43 - z1,445
Improved Mining Drone  186 - z31,222
Improved Salvage Drone  141 - z37,972
Interior Lighting  993 - z92
Ion Beam Class 2  99 - z5,590
Ion Beam Class 3  116 - z10,716
Ionization Plate  1015 - z959
Iron Coring  1856 - z6
Iron Coring Pipes  956 - z48
Iron Coring Plates  470 - z117
Junk Part  9687 - z52
Kinetic 20mm  4465 - z11
Kinetic 60mm  4468 - z35
Kinetic Missile  5960 - z455
Kinetics G-series 20mm Gun  49 - z1,085
Kitchen Appliances  2360 - z53
Large Combat Drone  95 - z41,381
Large Defense Drone  121 - z88,381
Large Heatsink  1002 - z134
Large Life Support Pack  35 - z220,120
Large Mining Drone  106 - z88,381
Large Processor  988 - z61
Large Processor (Doc)  35 - z334
Large Salvage Drone  134 - z81,381
Large Web Field  151 - z80,072
Liquid Coolant  907 - z16
Lokken Ore  947 - z111
Magnetic Quartz  726 - z1
Mechanical Tools  2691 - z39
Media Recordings  2936 - z19
Medical Instruments  2544 - z202
Medium Armor Repair  31 - z118,401
Medium Defense Drone  175 - z6,957
Medium Mining Drone  61 - z9,657
Medium Repair Drone  217 - z12,057
Medium Salvage Drone  175 - z12,057
Medium Shield Bomb  84 - z20,095
Medium Shield Charge  117 - z124,058
Medium Web Field  163 - z21,845
Memory Chip (Doc)  84 - z568
Metal Brackets  932 - z37
Metal Fragment  9134 - z626
Metal Gears  646 - z24
Micro Leech Drone  222 - z8,457
Module Fragment  8309 - z1,862
Motion Sensor  1095 - z83
Musical Instruments  1628 - z94
Neutron Pods  1887 - z34
Nitrogen  620 - z10
Noodles  42 - z10,638
Oaken 60mm Cannon  49 - z335,240
Office Furniture  2558 - z25
Office Supplies  2816 - z12
Oil  1127 - z8
OmniCon Regulator  17 - z47,296
Optical Interface  1152 - z113
Ore Harvester 3 (Doc)  12 - z80,601
Ore Harvester 4  68 - z13,980
Ornament  1722 - z312
Oxygen  913 - z1
Personal Clothing  1598 - z82
Pizza  42 - z501,183
Plasite Ore  9361 - z289
Plasma Beam Class 1  99 - z1,000
Plasma Beam Class 5  41 - z13,718
Plasma Beam Class 6  39 - z47,801
Plasma Beam Class 6 (Doc)  5 - z1,111,561
Plastix Strands  1051 - z2
Polymere  379 - z22
Premium Afterburner  49 - z39,321
Premium Drone Command Bay  12 - z22,949
Premium Energy Capacitor  36 - z49,320
Premium Engine Core  64 - z157,519
Premium Engine Core (Doc)  9 - z986,367
Premium Mass Reduction  61 - z22,925
Premium Shield Generator  101 - z30,461
Pressure Sensor  549 - z52
Pressure Sensor (Doc)  36 - z892
Prometheum  1147 - z220
Protein Bar  22 - z4,169
Proton Missile  3915 - z136
Proton Missile (Doc)  100 - z2,734
Prototype Armor Exterior  50 - z324,661
Prototype Cargo Expansion (Doc)  8 - z2,593,355
Prototype Drone Command Bay  12 - z118,904
Prototype ECM Energy Coil  59 - z10,929
Prototype ECM Energy Coil (Doc)  43 - z58,146
Prototype Energy Generator  87 - z397,374
Prototype Engine Core (Doc)  45 - z8,799,883
Prototype Scan Booster (Doc)  24 - z2,224,135
Prototype Scan Emitter  98 - z241,208
Pulse Beam Class 7 (Doc)  45 - z1,224,336
Pulse x2 Laser  67 - z732
Pulse x3 Laser  31 - z1,400
Quantex  x-2 20mm Gun  38 - z1,580
Quazor Ore  27 - z61
Radar System  454 - z2,918
Radiated 20mm  5674 - z30
Radiated 60mm  5978 - z19
Rapid x10 Launcher (Doc)  61 - z5,597,223
Rapid x2 Launcher  81 - z2,074
Rapid x9 Launcher  71 - z184,834
Recon Scanner Drone  89 - z8,307
Regulator (Doc)  5 - z1,292
Salt Crystal  1320 - z2
Salvage Collector 10 (Doc)  64 - z13,314,380
Salvage Collector 2  65 - z10,438
Salvage Collector 6  43 - z123,167
Scrap Part  8567 - z101
Sensor Array  522 - z805
Silicon  880 - z6
Silveryte  1277 - z105
Small Combat Drone  61 - z5,903
Small Heatsink  698 - z53
Small Life Support Pack  165 - z11,686
Small LS Bomb  61 - z4,369
Small Microchip  901 - z305
Small Mining Drone  44 - z5,963
Small Motor  620 - z200
Small Motor (Doc)  8 - z1,723
Small Salvage Drone  129 - z2,843
Small Storage Tank (Doc)  69 - z639
Small Tractor Drone  218 - z9,057
Small Web Field  120 - z2,269
SolarClean Filter  38 - z274,487
Spaghetti  29 - z650,812
Sporting Equipment  997 - z38
Steelium  872 - z32
Steelium Pipes  584 - z16
Surf-n-Turf  28 - z865,689
Synth Filter  47 - z104,115
Tactical x6 Launcher  43 - z35,399
Temperature Genie  57 - z5,842
Textile Fabrics  1812 - z53
Thermal Controller  40 - z1,819
Thermal Generex  17 - z233,715
Thermal Systems Package  727 - z786
Thermex Controller  38 - z449,183
Titan Defense Drone  106 - z103,453
Titan Mining Drone  102 - z128,453
Titanyte  937 - z67
Titanyte Plates  580 - z207
Torim Ore  9365 - z181
Torpedo Mark I  4779 - z130
Torpedo Mark II  6603 - z148
Torpedo Mark III  5835 - z246
Torpedo Mark VI  4534 - z374
Torpedo Mark VII  4304 - z697
Torpedo Mark VIII  6916 - z884
Torpedo Mark X  6432 - z590
Toxic 20mm  6719 - z26
Toxic 60mm  7353 - z59
Transport Units  2505 - z342
Undamaged Part  9107 - z386
Uranium  1762 - z108
Uranium Core 20mm  2499 - z46
Uranium Core 60mm  4499 - z69
UV Filter  43 - z100,596
Vita 60mm Howitzer (Doc)  47 - z1,781,040
Vita 60mm Howitzer Autogun  71 - z119,346
Waste Burner  53 - z48,191
Waste Processor  17 - z11,267
Water  481 - z1
Weapon Systems Package  359 - z5,857
Weapons Component  14418 - z4,720
Wrapped Box  2495 - z3,106
x3 Torpedo Launcher (Doc)  61 - z10,660,780
Xenox Extractor  73 - z3,869,063
Xenox Ore  3935 - z1,167
Zai Ore  2960 - z1,758


<Station University Skills>
Impact Damage Resistance
Energy Damage Resistance
Explosive Damage Resistance
Beam Focal Range
University Academic
Miner Harvest Calibration
Beam Advanced Systems
Salvager Energy Optimization
Launcher Energy Optimization
Market Auditor


<Station Missions>
[c:lime]DELIVERY[/c]
Light delivery of <color='yellow'>4</color> <color='yellow'>Basic Laser Impact Mods</color> to Biomate University Station in <color='cyan'>Void Starcross</color>

[c:lime]FABRICATE[/c]
Produce a medium shipment of <color='yellow'>38</color> <color='yellow'>Electronic Switchs</color> in <color='cyan'>Void Starcross</color> at the Lammassu Financial station fabricator

[c:lime]SALVAGE[/c]
Dismantle <color='yellow'>Special Undamaged Part</color> in <color='cyan'>Jermicus</color> and return with <color='yellow'>11</color> to Tella's in <color='cyan'>Bitcola</color>

[c:lime]SCAN[/c]
Find <color='yellow'><i>Mr. Yantim Horegomi</i></color> in <color='cyan'>Starfort Ramos</color>, scan their ship, and return to Imperium Republica  in <color='cyan'>Gate of Alpharis</color>

[c:lime]REFINE[/c]
Refine a light container of <color='yellow'>27</color> <color='yellow'>Lokken Ores</color> at the Biomate University station in <color='cyan'>Void Starcross</color>

[c:lime]RECOVER[/c]
Recover a light quantity of <color='yellow'>23</color> <color='yellow'>Basic Computers</color> in <color='cyan'>Lins</color>, and return to Lammassu Financial in <color='cyan'>Void Starcross</color>

[c:lime]HARVEST[/c]
Harvest <color='yellow'>Special Belasite Ore</color> in <color='cyan'>Ferrelis Cove</color> and return with <color='yellow'>57</color> ore to Starbase Corporate Center in <color='cyan'>Void Starcross</color>

[c:lime]DELIVERY[/c]
Deliver light container of <color='yellow'>46</color> <color='yellow'>Small Electronics</color> to Astrox Security Patrol Station in <color='cyan'>Felishar</color>

[c:lime]KILL RAIDERS[/c]
Kill <color='yellow'>4 Raiders</color> level 10 in <color='cyan'>Dragon Sea</color>. Return to Crystalis Broadcasting in <color='cyan'>Jermicus</color>

[c:lime]DIALOG[/c]
Arrest <color='yellow'><i>Officer Kolsip Deezoba</i></color> over an outstanding warrant in <color='cyan'>Ferrelis Cove</color> and return to Daemon Ammunitions in <color='cyan'>Starfort Ramos</color>

[c:lime]RECOVER[/c]
Reclaim a medium shipment <color='yellow'>crate</color> in <color='cyan'>Temple Gates</color>, recover <color='yellow'>167</color> <color='yellow'>Copperi Plates</color> and bring back to Transporteers in <color='cyan'>Hunu</color>

[c:lime]SALVAGE[/c]
Salvage <color='yellow'>Special Electronic Fragment</color> in <color='cyan'>Dragon Sea</color> and return with <color='yellow'>5</color> to Astrox Security Patrol in <color='cyan'>Felishar</color>



<Station Ships>
BS-1 Starclass Shuttle / Shuttle    (Battle)
BE-1 Gabriel / Escort    (Battle)
BE-2 Raphael / Escort    (Battle)
BU-1 Gunship / Utility    (Battle)
BU-2 Sniper / Utility    (Battle)
BF-1 Missile Enforcer / Frigate    (Battle)


<Station Offices>
(Tutorial Office) Camera Basics 
[c:grey](Ratamaq Guru)[/c]

(Tutorial Office) Navigation Basics 
[c:grey](Arji Darn)[/c]

(Tutorial Office) Life Support Basics 
[c:grey](Carter Burke)[/c]

(Tutorial Office) Basic Drones 
[c:grey](Daniel Traek)[/c]

