[s:30][c:yellow]Astrox Security Patrol[/c][/s]
Headquarters
Akweliile Kinastop
Law
[c:lime]Dock fee 100[/c]
Timestamp: 83897.41
<Station Services>

[s:20][c:cyan]STATION ECONOMY[/c][/s]
[c:lime]SUPPLY[/c]
Polymere
Circuit Board
Basic Sensor
Thermal Sensor
Mechanical Switch
Fiber Optic Cables
Capacitors
Optical Interface
Regulator
Battery Core
Basic Cargo Expansion
Improved Cargo Expansion
Advanced Cargo Expansion
Premium Cargo Expansion
Prototype Cargo Expansion
Basic Mass Reduction
Improved Mass Reduction
Advanced Mass Reduction
Premium Mass Reduction
Prototype Mass Reduction
[c:orange]DEMAND[/c]
LED Lights
Micro Processor
Large Processor
Motion Sensor
Pressure Sensor
Memory Chip
Small Pump
Small Heatsink
Small Motor
Copperi Cables

[s:20][c:cyan]SERVICES[/c][/s]
Lounge
Market
Refinery
Ship Garage
University
Ship Hangar
Storage
Fabricator
Mission Contracts
Offices


<Station Market Orders>
[c:red]SELL Order[/c] Market Production: (3) Items 
 (316) x Optical Interface
 (277) x Basic Sensor
 (461) x Battery Core
Buy items for [c:lime]102,042 discount.[/c]


<Station Market Items>
Visit station market to update prices.
Adamyte Ore  5571 - z13
Dock at Star Shepards Hub in <color='cyan'>Temple Gates</color> to deliver a light shipment of <color='yellow'>10</color> <color='yellow'>Media Recordings</color>

[c:lime]SALVAGE[/c]
Salvage <color='yellow'>Special Junk Part</color> in <color='cyan'>Starfort Ramos</color> and return with <color='yellow'>7</color> to CoraVault in <color='cyan'>Lins</color>

[c:lime]COLLECT[/c]
Collect a light shipment of <color='yellow'>16</color> <color='yellow'>Glass Panels</color> and return to Ferce Hub in <color='cyan'>Semja</color>

[c:lime]REFINE[/c]
Refine medium shipment of <color='yellow'>100</color> <color='yellow'>Gradeon Ores</color> in <color='cyan'>Veloxi</color> at the Biomart station refinery

[c:lime]SALVAGE[/c]
Salvage <color='yellow'>Special Scrap Part</color> in <color='cyan'>Bitcola</color> and return with <color='yellow'>8</color> to Temple of the Void in <color='cyan'>Vindicati</color>

[c:lime]HARVEST[/c]
Extract <color='yellow'>Special Zai Ore</color> in <color='cyan'>Brimstone</color> and return to CoraVault in <color='cyan'>Lins</color> with minimum of <color='yellow'>210</color>

[c:lime]SALVAGE[/c]
Salvage <color='yellow'>Special Junk Part</color>, minimum <color='yellow'>213</color>, in <color='cyan'>Temple Gates</color> and return to Biomate University in <color='cyan'>Void Starcross</color>



<Station Ships>
EE-1 Mining Escort / Escort    (Excavation)
SCA-1 Demi / Carrier    (Support)
SE-1 Prophet / Escort    (Support)
