[s:30][c:yellow]Star Shepards Hub[/c][/s]
Engineering Facility
Bemdee Tudoe
Temple
[c:lime]Dock fee 100[/c]
Timestamp: 68480.56
<Station Services>

[s:20][c:cyan]STATION ECONOMY[/c][/s]
[c:lime]SUPPLY[/c]
Cleaning Chemicals
Colored Dye
Anti-Freeze
Iron Coring Pipes
Iron Coring Plates
Large Heatsink
Large Microchip
Large Pump
Misc Hardware
Small Electronics
Small Microchip
Steelium Plates
Titanyte Beams
[c:orange]DEMAND[/c]
Mechanical Tools
Assembly Tools
Medical Instruments
Calibration Tools

[s:20][c:cyan]SERVICES[/c][/s]
Lounge
Market
Ship Garage
University
Storage
Mission Contracts


<Station Market Orders>
[c:red]SELL Order[/c] Market Stock: (3) Items 
 (737) x Large Microchip
 (271) x Colored Dye
 (90) x Large Pump
Buy items for [c:lime]111,825 discount.[/c]
[c:red]SELL Order[/c] Market Inventory: (2) Items 
 (296) x Colored Dye
 (639) x Cleaning Chemicals
Buy items for [c:lime]57,254 discount.[/c]
[c:red]SELL Order[/c] Market Inventory: (1) Items 
 (246) x Large Heatsink
Buy items for [c:lime]24,446 discount.[/c]
[c:green]BUY Order[/c] Market Demands: (1) Items 
 (182) x Calibration Tools
Fulfill order for [c:lime]8,139 profit.[/c]
[c:red]SELL Order[/c] Looking to Sell (2) Items 
 (456) x Silicon
 (293) x Basic 60mm
Buy items for [c:lime]5,765 discount.[/c]
[c:green]BUY Order[/c] Market Needs Goods: (2) Items 
 (54) x Calibration Tools
 (75) x Medical Instruments
Fulfill order for [c:lime]10,113 profit.[/c]


<Station Market Items>
Visit station market to update prices.
Adamyte Ore  44 - z13
Recover a light quantity of <color='yellow'>1</color> <color='yellow'>Advanced Targeting System</color> in <color='cyan'>Equalias Val</color>, and return to Genistar in <color='cyan'>Blades of Dandrow</color>

[c:lime]FABRICATE[/c]
Dock at the Lammassu Financial station fabricator in <color='cyan'>Void Starcross</color> and manufacture a light shipment of <color='yellow'>4</color> <color='yellow'>Thermal Sensors</color>

[c:lime]SALVAGE[/c]
Salvage <color='yellow'>Special Junk Part</color> in <color='cyan'>Temple Gates</color> and return with <color='yellow'>9</color> to Acrondia Hub in <color='cyan'>Temple Gates</color>

[c:lime]REFINE[/c]
Refine a light container of <color='yellow'>3</color> <color='yellow'>Electronic Fragments</color> at the Lacuna Bandits station in <color='cyan'>Ballast Crow</color>

[c:lime]REFINE[/c]
Refine a light container of <color='yellow'>4</color> <color='yellow'>Electronic Fragments</color> at the Astrox Security Patrol station in <color='cyan'>Felishar</color>

[c:lime]TRANSPORT[/c]
Transport a light shipment of <color='yellow'>57</color> <color='yellow'>Nitrogens</color> from Ferce Hub in <color='cyan'>Semja</color> to Genistar in <color='cyan'>Blades of Dandrow</color>

[c:lime]SCAN[/c]
Gather scan data on the target <color='yellow'>Defensive Gun Platform</color> in <color='cyan'>Lightless</color> and return to Horizons in <color='cyan'>Gate of Alpharis</color>

[c:lime]SCAN[/c]
Scan <color='yellow'><i>Leader Visga Wolea</i></color> recently spotted in <color='cyan'>Kidd Overture</color> and return to Biomart in <color='cyan'>Veloxi</color>

[c:lime]DIALOG[/c]
Arrest <color='yellow'><i>Major Renotaj Renofaebem</i></color> over an outstanding warrant in <color='cyan'>Arch of Mori</color> and return to Transporteers in <color='cyan'>Hunu</color>

[c:lime]SCAN[/c]
In <color='cyan'>Kolkax Prime</color>, Scan the <color='yellow'>Public Energy Generator</color> stucture and return to ValueStar in <color='cyan'>Hunu</color>



<Station Ships>
