[s:30][c:yellow]Rendo Labs[/c][/s]
Beam Research Facility
Bomene Janfonve
Alpha
[c:lime]Dock fee 100[/c]
Timestamp: 30176.3
<Station Services>

[s:20][c:cyan]STATION ECONOMY[/c][/s]
[c:lime]SUPPLY[/c]
Sensor Array
Thruster Casing
Voltage Regulator
Afterburner Assembly
Artificial Gravity Generator
Auxiliary System Mount
Battery Array
Micro Computer
Servo Controls
Containment Field Emitter
[c:orange]DEMAND[/c]
Junk Part
Scrap Part
Undamaged Part
Metal Fragment
Electronic Fragment
Module Fragment
Weapons Component
Engine Component
Computer Component
Hull Chassis
Cleaning Chemicals
Colored Dye
Anti-Freeze

[s:20][c:cyan]SERVICES[/c][/s]
Market
Storage
Fabricator
Mission Contracts


<Station Market Orders>
[c:green]BUY Order[/c] Market Low Inventory: (2) Items 
 (200) x Metal Fragment
 (63) x Anti-Freeze
Fulfill order for [c:lime]27,520 profit.[/c]


<Station Market Items>
Visit station market to update prices.
Adamyte Ore  157 - z5
Basic Missile Launcher  12 - z5,089
Basic Projectile Explosive Mod (Doc)  5 - z261,291
Basic Pulse Laser  11 - z4,487
Basic Railgun  12 - z5,552
Basic Rocket Launcher (Doc)  36 - z23,484
Basic Salvage Collector  8 - z7,994
Basic Shield Generator  17 - z32,426
Basic Targeting System  7 - z17,696
Basic Torpedo Launcher (Doc)  90 - z27,341
Basic Turn Thrust  13 - z18,619
Battery Array  59 - z4,439
Candy Cane  14 - z1
Candy Corn  13 - z1
Carbon  14 - z2
Carbon Fiber  191 - z21
Chocolate Bars  12 - z1
Cleaning Chemicals  14 - z135
Containment Field Emitter  70 - z6,835
Containment Unit  2 - z12,629
Disposables  8 - z4,767
Generic Construction Platform  18 - z6,757,266
Generic Heavy Cannon  6 - z1,300
Generic Heavy Laser  18 - z1,366
Generic Light Turret  2 - z1,102
Generic Pulse Laser  8 - z1,202
Generic Torpedo Launcher  4 - z2,498
Gradeon Ore  19 - z11
Gummy Bears  1 - z1
Heavy Armor Bomb  30 - z89,988
Heavy Shield Bomb  25 - z93,228
Hydrogen  113 - z3
Improved Afterburner  5 - z30,839
Improved Combat Drone  3 - z45,494
Improved Drone Command Bay  18 - z94,478
Improved Energy Armor  12 - z54,548
Improved Energy Generator  5 - z38,694
Improved Explosive Armor  9 - z45,048
Improved Filter  4 - z11,404
Improved Mass Reduction  6 - z36,385
Improved Missile Launcher (Doc)  59 - z153,746
Improved Rocket Launcher (Doc)  79 - z127,519
Improved Salvage Drone  27 - z28,394
Improved Scan Booster  10 - z32,717
Improved Scan Emitter  6 - z31,355
Improved Shield Booster  7 - z46,548
Improved Turn Thrust  2 - z22,039
Interior Lighting  19 - z289
Junk Part  179 - z28
Kitchen Appliances  2 - z612
Large Motor (Doc)  16 - z50,710
Light Shield Charge  4 - z5,467
Liquid Coolant  16 - z19
Lubricant  119 - z19
Magnetic Quartz  87 - z3
Mechanical Belts  88 - z50
Medium Mining Drone  29 - z11,265
Medium Web Field  19 - z25,943
Metal Brackets  175 - z13
Metal Gears  46 - z19
Metal Valve  9 - z34
Micro Computer  55 - z5,822
Micro Leech Drone  25 - z15,015
Noodles  9 - z12,384
Nuts And Bolts  155 - z8
Office Furniture  4 - z750
Ornament  17 - z5
Oxygen  10 - z2
Plastic Caps  84 - z55
Premium Railgun (Doc)  56 - z2,270,690
Premium Salvage Collector (Doc)  14 - z1,773,645
Premium Shield Generator (Doc)  4 - z3,035,151
Protein Bar  6 - z5,677
Prototype ECM Power Boost Field (Doc)  14 - z13,262,160
Prototype Heavy Cannon (Doc)  4 - z5,031,940
Prototype Missile   11 - z416
Prototype Rocket Launcher (Doc)  78 - z2,998,835
Reinforced Rubber  179 - z19
Rubber Tubing  178 - z33
Salt Crystal  69 - z2
Scrap Part  109 - z48
Sensor Array  56 - z3,037
Servo Controls  64 - z6,524
Servo Controls (Doc)  19 - z85,783
Small Combat Drone  17 - z4,266
Small Defense Drone  29 - z4,686
Small LS Bomb  25 - z7,567
Small Repair Drone  1 - z5,886
Small Storage Tank  157 - z32
Small Tractor Drone  9 - z15,015
Small Web Field  4 - z6,088
Steelium Beam (Doc)  13 - z136
Steelium Pipes  96 - z11
Thermal Controller  4 - z4,697
Thruster Casing  58 - z2,958
Titan Defense Drone  16 - z277,742
Titan Mining Drone  38 - z190,242
Titan Salvage Drone  2 - z215,242
Torim Extractor (Doc)  11 - z8,840,952
Tractor Beam  6 - z11,774
Voltage Regulator  70 - z3,182
Water  271 - z1
Wrapped Box  18 - z12


<Station University Skills>


<Station Missions>
[c:lime]FABRICATE[/c]
Dock at the Transporteers Hub station fabricator in <color='cyan'>Ambervellis Drea</color> and manufacture a light shipment of <color='yellow'>4</color> <color='yellow'>Small Microchips</color>

[c:lime]RECOVER[/c]
Recover a light quantity of <color='yellow'>1</color> <color='yellow'>Prototype Afterburner</color> in <color='cyan'>Coralor</color>, and return to Temple of the Void in <color='cyan'>Valley of Truths</color>

[c:lime]HARVEST[/c]
Extract special <color='yellow'>Special Adamyte Ore</color> in <color='cyan'>Entropy</color> and return to ValueStar in <color='cyan'>Hunu</color> with minimum of <color='yellow'>170</color>

[c:lime]SCAN[/c]
Recon <color='yellow'><i>Lieutenant Mezo Dornzeno</i></color> in <color='cyan'>Pindoris</color> and return to OmniTrust in <color='cyan'>Ponze</color>

[c:lime]FABRICATE[/c]
Produce a light container of <color='yellow'>6</color> <color='yellow'>Large Pumps</color> at the ValueStar fabricator in <color='cyan'>Hunu</color>



<Station Ships>
