[s:30][c:yellow]Rendo Labs[/c][/s]
Beam Research Facility
Bomene Janfonve
Alpha
[c:lime]Dock fee 100[/c]
Timestamp: 26528.64
<Station Services>

[s:20][c:cyan]STATION ECONOMY[/c][/s]
[c:lime]SUPPLY[/c]
Sensor Array
Thruster Casing
Voltage Regulator
Afterburner Assembly
Artificial Gravity Generator
Auxiliary System Mount
Battery Array
Micro Computer
Servo Controls
Containment Field Emitter
[c:orange]DEMAND[/c]
Junk Part
Scrap Part
Undamaged Part
Metal Fragment
Electronic Fragment
Module Fragment
Weapons Component
Engine Component
Computer Component
Hull Chassis
Cleaning Chemicals
Colored Dye
Anti-Freeze

[s:20][c:cyan]SERVICES[/c][/s]
Market
Storage
Fabricator
Mission Contracts


<Station Market Orders>
[c:green]BUY Order[/c] Market Low Inventory: (2) Items 
 (30) x Computer Component
 (150) x Colored Dye
Fulfill order for [c:lime]12,372 profit.[/c]
[c:green]BUY Order[/c] Market Out of Stock: (3) Items 
 (69) x Undamaged Part
 (243) x Anti-Freeze
 (159) x Scrap Part
Fulfill order for [c:lime]12,291 profit.[/c]
[c:green]BUY Order[/c] Market Shortage: (3) Items 
 (107) x Metal Fragment
 (58) x Electronic Fragment
 (256) x Scrap Part
Fulfill order for [c:lime]7,055 profit.[/c]


<Station Market Items>
Visit station market to update prices.
Adamyte Ore  157 - z5
Basic Pulse Laser  12 - z4,362
Basic Railgun  12 - z5,570
Basic Rocket Launcher (Doc)  36 - z23,560
Basic Salvage Collector  7 - z8,164
Basic Shield Generator  17 - z32,485
Basic Targeting System  7 - z17,734
Basic Torpedo Launcher (Doc)  90 - z27,432
Basic Turn Thrust  13 - z18,663
Battery Array  150 - z1,928
Candy Cane  14 - z1
Candy Corn  13 - z1
Carbon  14 - z2
Carbon Fiber  191 - z21
Chocolate Bars  12 - z1
Cleaning Chemicals  8 - z135
Containment Field Emitter  101 - z5,105
Containment Unit  2 - z12,656
Disposables  8 - z4,782
Electronic Fragment  18 - z237
Engine Component  43 - z1,198
Generic Construction Platform  18 - z6,773,602
Generic Heavy Cannon  6 - z1,305
Generic Heavy Laser  18 - z1,371
Generic Light Turret  2 - z1,106
Generic Pulse Laser  8 - z1,206
Generic Torpedo Launcher  4 - z2,504
Gradeon Ore  19 - z11
Gummy Bears  1 - z1
Heavy Armor Bomb  30 - z90,165
Heavy Shield Bomb  25 - z93,405
Hydrogen  113 - z3
Improved Afterburner  5 - z30,926
Improved Combat Drone  3 - z45,592
Improved Drone Command Bay  18 - z94,652
Improved Energy Armor  12 - z54,657
Improved Energy Generator  5 - z38,816
Improved Explosive Armor  9 - z45,157
Improved Filter  4 - z11,431
Improved Mass Reduction  6 - z36,485
Improved Missile Launcher (Doc)  59 - z154,039
Improved Rocket Launcher (Doc)  79 - z127,786
Improved Salvage Drone  27 - z28,492
Improved Scan Booster  10 - z32,800
Improved Scan Emitter  6 - z31,433
Improved Shield Booster  7 - z46,657
Improved Turn Thrust  2 - z22,126
Interior Lighting  19 - z290
Junk Part  48 - z28
Kitchen Appliances  2 - z614
Large Motor (Doc)  16 - z50,799
Light Shield Charge  4 - z5,482
Liquid Coolant  16 - z19
Lubricant  119 - z19
Magnetic Quartz  87 - z3
Mechanical Belts  88 - z50
Medium Mining Drone  29 - z11,297
Medium Web Field  19 - z25,996
Metal Brackets  175 - z13
Metal Gears  46 - z19
Metal Valve  9 - z34
Micro Computer  56 - z5,193
Micro Leech Drone  25 - z15,047
Module Fragment  29 - z404
Noodles  9 - z12,411
Nuts And Bolts  155 - z9
Office Furniture  4 - z752
Ornament  17 - z5
Oxygen  10 - z2
Plastic Caps  84 - z55
Premium Railgun (Doc)  56 - z2,274,612
Premium Salvage Collector (Doc)  14 - z1,780,182
Premium Shield Generator (Doc)  4 - z3,040,797
Protein Bar  6 - z5,692
Prototype ECM Power Boost Field (Doc)  14 - z13,290,170
Prototype Heavy Cannon (Doc)  4 - z5,044,524
Prototype Missile   11 - z418
Prototype Rocket Launcher (Doc)  78 - z3,010,275
Reinforced Rubber  179 - z19
Rubber Tubing  178 - z34
Salt Crystal  69 - z2
Sensor Array  78 - z2,050
Servo Controls  150 - z2,333
Servo Controls (Doc)  19 - z85,963
Small Combat Drone  17 - z4,279
Small Defense Drone  29 - z4,699
Small LS Bomb  25 - z7,582
Small Repair Drone  1 - z5,899
Small Storage Tank  157 - z32
Small Tractor Drone  9 - z15,047
Small Web Field  4 - z6,105
Steelium Beam (Doc)  13 - z136
Steelium Pipes  96 - z11
Thermal Controller  4 - z4,712
Thruster Casing  150 - z1,197
Titan Defense Drone  16 - z278,287
Titan Mining Drone  38 - z190,787
Titan Salvage Drone  2 - z215,787
Torim Extractor (Doc)  11 - z8,860,000
Tractor Beam  7 - z11,664
Undamaged Part  14 - z82
Voltage Regulator  86 - z2,201
Water  271 - z1
Weapons Component  22 - z686
Wrapped Box  18 - z12


<Station University Skills>


<Station Missions>
[c:lime]RECOVER[/c]
Recover a light quantity of <color='yellow'>1</color> <color='yellow'>Premium Energy Generator</color> in <color='cyan'>Beacon Spita</color>, and return to Lacuna Bandits in <color='cyan'>Ballast Crow</color>

[c:lime]SCAN[/c]
Find the target <color='yellow'>Recon Center</color> structure in <color='cyan'>Lins</color>, scan, and return to StarGypsy Warehouse in <color='cyan'>Void Starcross</color>

[c:lime]RECOVER[/c]
Locate a light <color='yellow'>Crate</color> in the <color='cyan'>Hunu</color> sector, and return to Star Shepards Hub in <color='cyan'>Temple Gates</color>

[c:lime]HARVEST[/c]
Harvest special <color='yellow'>Special Quazor Ore</color> in <color='cyan'>Jermicus</color> and return with <color='yellow'>51</color> ore to StarShepards Headquarters in <color='cyan'>Void Starcross</color>

[c:lime]SCAN[/c]
Locate and scan <color='yellow'><i>Sir Paero Velils</i></color> in <color='cyan'>Ballast Crow</color> and return to Daemon Ammunitions in <color='cyan'>Starfort Ramos</color>

[c:lime]HARVEST[/c]
Mine special <color='yellow'>Special Adamyte Ore</color> in <color='cyan'>Entropy</color> and return with <color='yellow'>67</color> to Quantex in <color='cyan'>Dellis Primeria</color>

[c:lime]SALVAGE[/c]
Salvage <color='yellow'>Special Junk Part</color> in <color='cyan'>Felishar</color> and return with <color='yellow'>50</color> to Starbase Corporate Center in <color='cyan'>Void Starcross</color>

[c:lime]DIALOG[/c]
Collect a small debt from <color='yellow'><i>Professor Optad Fewa</i></color> in <color='cyan'>Ballast Crow</color> and return to CoraVault in <color='cyan'>Lins</color>

[c:lime]KILL[/c]
Execute <color='yellow'><i>Engineer Kaddbo Dajag</i></color> in <color='cyan'>Gate of Alpharis</color> and return to Valuestar Hub in <color='cyan'>Jelumus</color>

[c:lime]KILL RECOVER[/c]
Hijack <color='yellow'><i>Fabricator Couop Bacoizils</i></color> in <color='cyan'>Veloxi</color> for <color='yellow'>19</color> <color='yellow'>Small Electronics</color> and deliver them to Mazu Starship in <color='cyan'>Volox</color>

[c:lime]DIALOG[/c]
Chat with <color='yellow'><i>Privateer Moleyo Fonal</i></color> about his debt in <color='cyan'>Dorando Corridor</color> and return to Horizons in <color='cyan'>Gate of Alpharis</color>

[c:lime]ESCORT[/c]
<color='yellow'><i>Foreman Hinbac Vistaf</i></color> requests an escort from StarGypsy Warehouse in <color='cyan'>Void Starcross</color> to Transporteers in <color='cyan'>Hunu</color>

[c:lime]TRANSPORT[/c]
Transport a light shipment of <color='yellow'>4</color> <color='yellow'>Anti-Gun Pods</color> from Gunstellar in <color='cyan'>Adrenal</color> to Mass Market in <color='cyan'>Dorando Corridor</color>

[c:lime]KILL[/c]
Execute <color='yellow'><i>Enforcer Tadgale Timtaj</i></color> in <color='cyan'>Beaondus</color> and return to Tella's in <color='cyan'>Bitcola</color>



<Station Ships>
