[s:30][c:yellow]OmniTrust[/c][/s]
Banking Facility
Qevedles Zanlocki
Trade
[c:lime]Dock fee 100[/c]
Timestamp: 54316.77
<Station Services>

[s:20][c:cyan]STATION ECONOMY[/c][/s]
[c:lime]SUPPLY[/c]
Generic Construction Platform
Spaceframe
Thermal Systems Package
Weapon Systems Package
[c:orange]DEMAND[/c]
Media Recordings
Musical Instruments
Entertainment Electronics
Sporting Equipment
Gaming Devices
Childrens Toys
Generic Plasma Cannon
Basic Plasma Cannon
Improved Plasma Cannon
Advanced Plasma Cannon
Premium Plasma Cannon
Prototype Plasma Cannon
Generic Ion Beam
Basic Ion Beam
Improved Ion Beam
Advanced Ion Beam
Premium Ion Beam
Prototype Ion Beam

[s:20][c:cyan]SERVICES[/c][/s]
Market
Ship Hangar
Storage
Fabricator
Mission Contracts
Offices


<Station Market Orders>
[c:red]SELL Order[/c] Looking to Sell (1) Items 
 (17) x Water
Buy items for [c:lime]2 discount.[/c]
[c:red]SELL Order[/c] Sell Order Request for (2) Items 
 (19) x Textile Fabrics
 (8) x Motion Sensor
Buy items for [c:lime]17,422 discount.[/c]


<Station Market Items>
Visit station market to update prices.
Wrapped Box  5 - z15
Reclaim a medium shipment <color='yellow'>crate</color> in <color='cyan'>Rats Of Mortalis</color> and bring back to Acrondia Hub in <color='cyan'>Temple Gates</color>

[c:lime]KILL RECOVER[/c]
Kill and Rob <color='yellow'><i>Enforcer Sevaj Venuh</i></color> in <color='cyan'>Void Starcross</color> and return to Imperium Republica  in <color='cyan'>Gate of Alpharis</color> with <color='yellow'>1368</color> of <color='yellow'>Acidic Residues</color>

[c:lime]KILL[/c]
Assassinate in-experienced <color='yellow'><i>Major Galeop Sevninera</i></color> in <color='cyan'>Temple Gates</color> and return to Gunstellar in <color='cyan'>Adrenal</color>

[c:lime]SALVAGE[/c]
Dismantle <color='yellow'>Special Metal Fragment</color> in <color='cyan'>Dellis Primeria</color> and return to Oro Omniplex Center in <color='cyan'>Merces Academy</color> with minimum of <color='yellow'>119</color>

[c:lime]KILL RECOVER[/c]
Kill and Rob <color='yellow'><i>Scribe Jalisfa Ciesofall</i></color> in <color='cyan'>Void Starcross</color> and return to Crystalis Broadcasting in <color='cyan'>Jermicus</color> with <color='yellow'>11</color> of <color='yellow'>Plasite Ores</color>

[c:lime]REFINE[/c]
Refine <color='yellow'>4</color> <color='yellow'>Module Fragments</color> at Quantex station refinery in <color='cyan'>Dellis Primeria</color>

[c:lime]RECOVER[/c]
Retrieve a light cache of <color='yellow'>Premium Railgun</color> from a <color='yellow'>crate</color> in <color='cyan'>Veloxi</color> sector, drop at Biomart in <color='cyan'>Veloxi</color>

[c:lime]HARVEST[/c]
Extract special <color='yellow'>Special Adamyte Ore</color> in <color='cyan'>Ballast Crow</color> and return to The Dunes in <color='cyan'>The Dunes of Caliph</color> with minimum of <color='yellow'>153</color>

[c:lime]HARVEST[/c]
Mine special <color='yellow'>Special Lokken Ore</color> in <color='cyan'>Dellis Primeria</color> and return with <color='yellow'>63</color> to Lacuna Bandits in <color='cyan'>Ballast Crow</color>

[c:lime]DELIVERY[/c]
Light delivery of <color='yellow'>Beam Defense Systems</color> to Transporteers Hub Station in <color='cyan'>Ambervellis Drea</color>

[c:lime]DELIVERY[/c]
Dock at Ferce in <color='cyan'>Allabentoris</color> to deliver a light shipment of <color='yellow'>1</color> <color='yellow'>Gun Defense System</color>

[c:lime]DIALOG[/c]
Transfer payment to <color='yellow'><i>Major Zasip Bearsser</i></color> in <color='cyan'>Dellis Primeria</color> and return with signature to Imperium Republica  in <color='cyan'>Gate of Alpharis</color>

[c:lime]DIALOG[/c]
Transfer a legal document to <color='yellow'><i>Chairman Yankadd Opsinalia</i></color> in <color='cyan'>Allabentoris</color>. Return with confirmation at CoraVault in <color='cyan'>Lins</color>



<Station Ships>
ECA-1 Support Cruiser / Cruiser    (Support)
TU-1 Jonas / Escort    (Transport)
PE-1 Pirate Escort / Escort    (Assault)
RE-1 Integrator / Escort    (Recon)
TU-1 Jonas / Escort    (Transport)
PS-1 Shuttle / Shuttle    (Excavation)
CD-1 Gemini / Frigate    (Support)
